ID	region	interview_date	household_size	age	dwelling_type	dwelling_type_detail	bedrooms	central_heating	cars	community_establlishment	religion
72	Northern Ireland	2011-04-26T00:00:00Z	1	34	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Other hospital	NA
76	Northern Ireland	2011-04-26T00:00:00Z	2	40	Whole house or bungalow	semi-detached	4	NA	NA	Care home - without nursing	NA
76	Northern Ireland	2011-04-26T00:00:00Z	2	40	Whole house or bungalow	semi-detached	4	NA	NA	Children home	NA
76	Northern Ireland	2011-04-26T00:00:00Z	2	40	Whole house or bungalow	semi-detached	4	NA	NA	Other	NA
76	Northern Ireland	2011-04-26T00:00:00Z	2	42	Whole house or bungalow	semi-detached	4	NA	NA	Care home - without nursing	NA
76	Northern Ireland	2011-04-26T00:00:00Z	2	42	Whole house or bungalow	semi-detached	4	NA	NA	Children home	NA
76	Northern Ireland	2011-04-26T00:00:00Z	2	42	Whole house or bungalow	semi-detached	4	NA	NA	Other	NA
73	West Midlands	2011-04-26T00:00:00Z	1	32	Whole house or bungalow	terraced	2	yes	1	Other	Not stated
89	East	2011-04-27T00:00:00Z	1	23	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	0	General hospital	Christian
89	East	2011-04-27T00:00:00Z	1	23	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	0	Care home - with nursing	Christian
89	East	2011-04-27T00:00:00Z	1	23	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	0	Care home - without nuring	Christian
89	East	2011-04-27T00:00:00Z	1	23	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	0	Other	Christian
85	London	2011-04-27T00:00:00Z	1	21	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	yes	0	Mental health hospital	Christian
85	London	2011-04-27T00:00:00Z	1	21	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	yes	0	Care home - without nursing	Christian
85	London	2011-04-27T00:00:00Z	1	21	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	yes	0	Other	Christian
101	Scotland	2011-04-27T00:00:00Z	1	48	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Care home - without nursing	NA
101	Scotland	2011-04-27T00:00:00Z	1	48	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Children home	NA
101	Scotland	2011-04-27T00:00:00Z	1	48	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Other	NA
83	South East	2011-04-27T00:00:00Z	1	47	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	1	General hospital	Christian
83	South East	2011-04-27T00:00:00Z	1	47	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	1	Care home - with nursing	Christian
83	South East	2011-04-27T00:00:00Z	1	47	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	1	Care home - without nuring	Christian
83	South East	2011-04-27T00:00:00Z	1	47	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	1	Other	Christian
80	East Midlands	2011-04-28T00:00:00Z	1	65	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	no	0	Care home - with nursing	Christian
80	East Midlands	2011-04-28T00:00:00Z	1	65	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	no	0	Care home - without nuring	Christian
80	East Midlands	2011-04-28T00:00:00Z	1	65	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	no	0	Other	Christian
102	East Midlands	2011-04-28T00:00:00Z	1	45	Whole house or bungalow	terraced	3	yes	0	Other	Not stated
78	Scotland	2011-04-28T00:00:00Z	1	21	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Other	NA
105	Scotland	2011-04-28T00:00:00Z	1	23	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Mental health hospital	NA
105	Scotland	2011-04-28T00:00:00Z	1	23	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Care home - without nursing	NA
105	Scotland	2011-04-28T00:00:00Z	1	23	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	NA	NA	Other	NA
104	South West	2011-04-28T00:00:00Z	1	45	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	0	Care home - with nursing	Christian
104	South West	2011-04-28T00:00:00Z	1	45	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	0	Care home - without nuring	Christian
104	South West	2011-04-28T00:00:00Z	1	45	Flat, maisonette or apartment	purpose-built block of flats or tenement	2	yes	0	Other	Christian
106	North West	2011-04-30T00:00:00Z	1	52	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	yes	0	General hospital	Christian
106	North West	2011-04-30T00:00:00Z	1	52	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	yes	0	Care home - with nursing	Christian
106	North West	2011-04-30T00:00:00Z	1	52	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	yes	0	Care home - without nuring	Christian
106	North West	2011-04-30T00:00:00Z	1	52	Flat, maisonette or apartment	purpose-built block of flats or tenement	1	yes	0	Other	Christian
